id;nameEn;nameRu;country_id
3870;Ghazni;Газни;1
3871;Badghis;Бадч;1
3872;Bamyan;Бамьян;1
3873;Helmand;Шлем;1
3874;Zabul;Zabul;1
3875;Baghlan;Багдан;1
3876;Kunar;Кунар;1
3877;Paktika;Paktika;1
3878;Khost;Уход;1
3879;Kapisa;Каписа;1
3880;Nuristan;Нуристан;1
3881;Panjshir;Панджшир;1
3882;Nangarhar;Нангархар;1
3883;Samangan;Саманган;1
3884;Balkh;Балч;1
3885;Sar-e Pol;SAR-E POL;1
3886;Jowzjan;Jowzjan.;1
3887;Herat;Герба;1
3888;GhЕЌr;Ghќќr.;1
3889;Faryab;Фариаб.;1
3890;Kandahar;Кандагар;1
3891;Laghman;Лагман;1
3892;Daykundi;Дейккенди;1
3893;Takhar;Тахар;1
3894;Paktia;Пакти;1
3895;Parwan;Парван;1
3896;Nimruz;Нимруз;1
3897;Logar;Логир;1
3898;Urozgan;Урозган;1
3899;Farah;Фара;1
3900;Kunduz Province;Провинция Кундуз;1
3901;Badakhshan;Бадахшан;1
3902;Kabul;Кабул;1